Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2016.2/bin/unwrapped/lnx64.o/xelab -wto 7669a192513f4c2f970b15644b440e24 --debug typical --relax --mt 8 -d SINGLE=1 -generic_top W=32 -generic_top SW=23 -generic_top SWR=26 -generic_top EW=8 -generic_top EWR=5 -L xil_defaultlib -L unisims_ver -L secureip --snapshot testbench_CORDIC_Arch3_func_synth xil_defaultlib.testbench_CORDIC_Arch3 xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module xil_defaultlib.Up_counter
Compiling module xil_defaultlib.Up_counter__parameterized0
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module xil_defaultlib.d_ff_en__parameterized8
Compiling module xil_defaultlib.d_ff_en__parameterized9
Compiling module xil_defaultlib.d_ff_en__parameterized10
Compiling module xil_defaultlib.d_ff_en__parameterized11
Compiling module xil_defaultlib.CORDIC_FSM_v3
Compiling module xil_defaultlib.RegisterAdd__parameterized1
Compiling module xil_defaultlib.RegisterAdd__parameterized2
Compiling module xil_defaultlib.RegisterAdd__parameterized3
Compiling module xil_defaultlib.RegisterAdd
Compiling module xil_defaultlib.RegisterAdd__parameterized21
Compiling module xil_defaultlib.RegisterAdd__parameterized0
Compiling module xil_defaultlib.RegisterAdd_1
Compiling module xil_defaultlib.RegisterAdd_2
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.Comparator
Compiling module xil_defaultlib.MultiplexTxT
Compiling module xil_defaultlib.RegisterAdd__parameterized19
Compiling module xil_defaultlib.RegisterAdd__parameterized20
Compiling module xil_defaultlib.RegisterAdd__parameterized18
Compiling module xil_defaultlib.RegisterAdd__parameterized22
Compiling module xil_defaultlib.RegisterAdd__parameterized14
Compiling module xil_defaultlib.RegisterAdd__parameterized13
Compiling module xil_defaultlib.RegisterAdd__parameterized15
Compiling module xil_defaultlib.RegisterAdd__parameterized16
Compiling module xil_defaultlib.RegisterAdd__parameterized17
Compiling module xil_defaultlib.RegisterAdd__parameterized4
Compiling module xil_defaultlib.RegisterAdd__parameterized5
Compiling module xil_defaultlib.RegisterAdd__parameterized7
Compiling module xil_defaultlib.RegisterAdd__parameterized6
Compiling module xil_defaultlib.RegisterAdd__parameterized9
Compiling module xil_defaultlib.RegisterAdd__parameterized8
Compiling module xil_defaultlib.RegisterAdd__parameterized12
Compiling module xil_defaultlib.RegisterAdd__parameterized10
Compiling module xil_defaultlib.RegisterAdd__parameterized11
Compiling module xil_defaultlib.FSM_INPUT_ENABLE
Compiling module xil_defaultlib.ShiftRegister
Compiling module xil_defaultlib.sgn_result
Compiling module xil_defaultlib.FPU_PIPELINED_FPADDSUB
Compiling module xil_defaultlib.d_ff_en__parameterized7
Compiling module xil_defaultlib.d_ff_en__parameterized1
Compiling module xil_defaultlib.d_ff_en
Compiling module xil_defaultlib.d_ff_en__parameterized0
Compiling module xil_defaultlib.d_ff_en__parameterized5
Compiling module xil_defaultlib.d_ff_en__parameterized6
Compiling module xil_defaultlib.d_ff_en_0
Compiling module xil_defaultlib.d_ff_en__parameterized2
Compiling module xil_defaultlib.d_ff_en__parameterized3
Compiling module xil_defaultlib.d_ff_en__parameterized4
Compiling module xil_defaultlib.Simple_Subt
Compiling module xil_defaultlib.CORDIC_Arch3
Compiling module xil_defaultlib.testbench_CORDIC_Arch3
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_CORDIC_Arch3_func_synth
