Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto 5b9df52745304cedbdbce7c894ebabc0 --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Testbench_FPU_Add_Subt_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 xil_defaultlib.Testbench_FPU_Add_Subt xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Testbench_FPU_Add_Subt_time_synth.sdf", for root module "Testbench_FPU_Add_Subt/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Testbench_FPU_Add_Subt_time_synth.sdf", for root module "Testbench_FPU_Add_Subt/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.Multiplexer_AC__parameterized158
Compiling module xil_defaultlib.Multiplexer_AC__parameterized159
Compiling module xil_defaultlib.Multiplexer_AC__parameterized157
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module xil_defaultlib.RegisterAdd__parameterized8
Compiling module xil_defaultlib.RegisterAdd
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.add_sub_carry_out__parameterized...
Compiling module xil_defaultlib.Add_Subt
Compiling module xil_defaultlib.Multiplexer_AC__parameterized0
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.Mux_3x1__parameterized0
Compiling module xil_defaultlib.RegisterAdd__parameterized6
Compiling module xil_defaultlib.Multiplexer_AC__parameterized131...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized141...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized142...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized143...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized144...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized145...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized146...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized147...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized148...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized149...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized150...
Compiling module xil_defaultlib.Multiplexer_AC__parameterized132...
